sample_id,origin,sample_number,in_titration,in_lcms_mean,in_hsi,in_r210,in_s960_common,in_s960_native_cm,in_s960_native_qz,in_all_modalities
CM-1,CM,1,True,True,True,True,True,True,False,True
CM-2,CM,2,True,True,True,True,True,True,False,True
CM-3,CM,3,True,True,True,True,True,True,False,True
CM-4,CM,4,True,True,True,True,True,True,False,True
CM-5,CM,5,True,True,True,True,True,True,False,True
CM-6,CM,6,True,True,True,True,True,True,False,True
CM-7,CM,7,True,True,True,True,True,True,False,True
CM-8,CM,8,True,True,True,True,True,True,False,True
CM-9,CM,9,True,True,True,True,True,True,False,True
CM-10,CM,10,True,True,True,True,True,True,False,True
CM-11,CM,11,True,True,True,True,True,True,False,True
CM-12,CM,12,True,True,True,True,True,True,False,True
CM-13,CM,13,True,True,True,True,True,True,False,True
CM-14,CM,14,True,True,True,True,True,True,False,True
CM-15,CM,15,True,True,True,True,True,True,False,True
CM-16,CM,16,True,True,True,True,True,True,False,True
CM-17,CM,17,True,True,True,True,True,True,False,True
CM-18,CM,18,True,True,True,True,True,True,False,True
CM-19,CM,19,True,True,True,True,True,True,False,True
CM-20,CM,20,True,True,True,True,True,True,False,True
CM-21,CM,21,True,True,True,True,True,True,False,True
CM-22,CM,22,True,True,True,True,True,True,False,True
CM-23,CM,23,True,True,True,True,True,True,False,True
CM-24,CM,24,True,True,True,True,True,True,False,True
CM-25,CM,25,True,True,True,True,True,True,False,True
CM-26,CM,26,True,True,True,True,True,True,False,True
CM-27,CM,27,True,True,True,True,True,True,False,True
CM-28,CM,28,True,True,True,True,True,True,False,True
CM-29,CM,29,True,True,True,True,True,True,False,True
CM-30,CM,30,True,True,True,True,True,True,False,True
CM-31,CM,31,True,True,True,True,True,True,False,True
CM-32,CM,32,True,True,True,True,True,True,False,True
CM-33,CM,33,True,True,True,True,True,True,False,True
CM-34,CM,34,False,True,False,False,True,True,False,False
CM-35,CM,35,True,True,True,True,True,True,False,True
CM-36,CM,36,True,True,True,True,True,True,False,True
CM-37,CM,37,True,True,True,True,True,True,False,True
CM-38,CM,38,True,True,True,True,True,True,False,True
CM-39,CM,39,True,True,True,True,True,True,False,True
CM-40,CM,40,True,True,True,True,True,True,False,True
CM-41,CM,41,True,True,True,True,True,True,False,True
CM-42,CM,42,True,True,True,True,True,True,False,True
CM-43,CM,43,True,True,True,True,True,True,False,True
CM-44,CM,44,True,True,True,True,True,True,False,True
CM-45,CM,45,True,True,True,True,True,True,False,True
CM-46,CM,46,True,True,True,True,True,True,False,True
CM-47,CM,47,True,True,True,True,True,True,False,True
CM-48,CM,48,True,True,True,True,True,True,False,True
CM-49,CM,49,True,True,True,True,True,True,False,True
CM-50,CM,50,True,True,True,True,True,True,False,True
CM-51,CM,51,True,True,True,True,True,True,False,True
CM-52,CM,52,True,True,True,True,True,True,False,True
CM-53,CM,53,True,True,True,True,True,True,False,True
CM-54,CM,54,True,True,True,True,True,True,False,True
CM-55,CM,55,True,True,True,True,True,True,False,True
