sample_id,origin,sample_number,split
CM-2,CM,2,训练集
CM-3,CM,3,训练集
CM-4,CM,4,训练集
CM-6,CM,6,训练集
CM-7,CM,7,训练集
CM-8,CM,8,训练集
CM-9,CM,9,训练集
CM-10,CM,10,训练集
CM-11,CM,11,训练集
CM-12,CM,12,训练集
CM-14,CM,14,训练集
CM-15,CM,15,训练集
CM-16,CM,16,训练集
CM-17,CM,17,训练集
CM-18,CM,18,训练集
CM-19,CM,19,训练集
CM-23,CM,23,训练集
CM-24,CM,24,训练集
CM-25,CM,25,训练集
CM-27,CM,27,训练集
CM-28,CM,28,训练集
CM-29,CM,29,训练集
CM-31,CM,31,训练集
CM-32,CM,32,训练集
CM-33,CM,33,训练集
CM-35,CM,35,训练集
CM-36,CM,36,训练集
CM-37,CM,37,训练集
CM-39,CM,39,训练集
CM-40,CM,40,训练集
CM-41,CM,41,训练集
CM-42,CM,42,训练集
CM-43,CM,43,训练集
CM-44,CM,44,训练集
CM-45,CM,45,训练集
CM-46,CM,46,训练集
CM-49,CM,49,训练集
CM-50,CM,50,训练集
CM-52,CM,52,训练集
CM-54,CM,54,训练集
CM-55,CM,55,训练集
CM-56,CM,56,训练集
CM-57,CM,57,训练集
CM-58,CM,58,训练集
CM-60,CM,60,训练集
CM-62,CM,62,训练集
CM-63,CM,63,训练集
CM-64,CM,64,训练集
CM-65,CM,65,训练集
CM-68,CM,68,训练集
CM-70,CM,70,训练集
CM-71,CM,71,训练集
CM-72,CM,72,训练集
CM-73,CM,73,训练集
CM-74,CM,74,训练集
CM-76,CM,76,训练集
CM-77,CM,77,训练集
CM-81,CM,81,训练集
CM-85,CM,85,训练集
CM-86,CM,86,训练集
CM-87,CM,87,训练集
CM-88,CM,88,训练集
CM-89,CM,89,训练集
CM-90,CM,90,训练集
CM-91,CM,91,训练集
CM-92,CM,92,训练集
CM-94,CM,94,训练集
CM-96,CM,96,训练集
CM-98,CM,98,训练集
CM-99,CM,99,训练集
CM-100,CM,100,训练集
CM-101,CM,101,训练集
CM-102,CM,102,训练集
CM-104,CM,104,训练集
CM-105,CM,105,训练集
CM-106,CM,106,训练集
