sample_id,origin,sample_number,糖度,酸度,糖酸比,VC
CM-1,CM,1,7.35,0.69,10.65,46.573775
CM-2,CM,2,7.2,0.565,12.905,54.821955
CM-3,CM,3,7.65,0.665,11.63,53.257645
CM-4,CM,4,11.0,0.8,13.89,62.359085
CM-5,CM,5,8.85,0.555,15.935,40.885375
CM-6,CM,6,8.75,0.45,19.54,38.610015
CM-7,CM,7,8.2,0.65,12.99,47.142615
CM-8,CM,8,7.55,1.13,6.755,47.853665
CM-9,CM,9,7.75,0.595,13.13,54.110905
CM-10,CM,10,6.9,0.495,14.185,53.257645
CM-11,CM,11,7.35,0.725,10.605,43.018525
CM-12,CM,12,9.25,0.66,14.0,49.133555
CM-13,CM,13,10.5,0.52,20.16,37.330125
CM-14,CM,14,6.4,0.785,8.15,56.812895
CM-15,CM,15,6.8,0.7,9.715,44.298415
CM-16,CM,16,11.0,0.745,14.79,43.018525
CM-17,CM,17,6.75,1.04,6.535,36.192445
CM-18,CM,18,7.0,0.72,10.13,47.569245
CM-19,CM,19,10.3,0.64,16.55,37.898965
CM-20,CM,20,8.5,0.825,10.61,51.408915
CM-21,CM,21,7.5,0.695,10.825,37.898965
CM-22,CM,22,6.95,0.82,8.465,48.422505
CM-23,CM,23,7.3,0.745,9.795,45.720515
CM-24,CM,24,8.0,0.535,15.2,48.564715
CM-25,CM,25,9.55,0.835,11.555,31.926145
CM-26,CM,26,7.85,0.66,12.09,33.917085
CM-27,CM,27,6.7,0.635,11.205,49.275765
CM-28,CM,28,6.4,0.67,10.06,49.986815
CM-29,CM,29,8.0,0.71,11.27,59.941515
CM-30,CM,30,7.7,0.635,12.39,41.880845
CM-31,CM,31,7.35,0.795,9.675,39.178855
CM-32,CM,32,10.35,0.575,18.01,47.000405
CM-33,CM,33,8.75,0.73,11.985,47.569245
CM-35,CM,35,9.7,0.78,13.12,35.765815
CM-36,CM,36,8.15,0.605,13.425,62.074665
CM-37,CM,37,6.65,0.56,12.225,40.885375
CM-38,CM,38,8.15,1.075,8.1,51.124495
CM-39,CM,39,8.2,0.825,9.94,55.817425
CM-40,CM,40,8.05,0.58,13.88,61.505825
CM-41,CM,41,6.35,0.68,9.39,38.183385
CM-42,CM,42,6.9,0.735,9.425,46.147145
CM-43,CM,43,7.3,0.84,8.815,34.770345
CM-44,CM,44,9.3,0.645,14.425,58.377205
CM-45,CM,45,5.45,0.945,5.835,43.302945
CM-46,CM,46,7.15,0.835,8.62,38.610015
CM-47,CM,47,9.4,0.905,10.36,53.542065
CM-48,CM,48,7.35,0.795,9.245,43.871785
CM-49,CM,49,7.45,0.81,9.245,31.926145
CM-50,CM,50,7.6,0.89,8.585,36.476865
CM-51,CM,51,7.6,0.59,12.915,47.569245
CM-52,CM,52,8.5,0.575,15.015,36.903495
CM-53,CM,53,9.05,1.025,9.32,49.133555
CM-54,CM,54,8.75,0.585,15.16,38.894435
CM-55,CM,55,11.4,0.605,19.03,36.192445
CM-56,CM,56,5.85,1.025,5.72,35.481395
CM-57,CM,57,7.35,0.825,9.415,56.244055
CM-58,CM,58,7.6,0.585,13.095,49.133555
CM-59,CM,59,8.15,0.655,12.545,50.982285
CM-60,CM,60,6.35,0.555,11.74,44.725045
CM-61,CM,61,8.4,0.71,11.99,54.110905
CM-62,CM,62,10.0,0.58,17.475,32.494985
CM-63,CM,63,8.7,0.57,15.55,47.000405
CM-64,CM,64,8.75,0.7,12.975,44.867255
CM-65,CM,65,8.85,0.585,15.185,35.908025
CM-66,CM,66,6.4,0.605,10.585,51.693335
CM-67,CM,67,9.9,0.64,15.465,45.862725
CM-68,CM,68,7.05,0.595,11.87,32.637195
CM-69,CM,69,7.2,0.615,11.73,34.628135
CM-70,CM,70,8.55,0.64,13.395,43.587365
CM-71,CM,71,7.9,0.585,13.655,39.321065
CM-72,CM,72,9.4,0.56,16.775,51.977755
CM-73,CM,73,9.75,0.715,13.65,70.322845
CM-74,CM,74,9.7,0.465,20.925,32.210565
CM-75,CM,75,9.15,0.735,12.485,53.826485
CM-76,CM,76,7.2,0.635,11.525,47.000405
CM-77,CM,77,8.45,0.755,11.205,51.266705
CM-78,CM,78,7.9,0.845,9.475,46.715985
CM-79,CM,79,9.05,0.66,14.065,40.743165
CM-80,CM,80,8.75,0.685,14.1,53.684275
CM-81,CM,81,8.35,0.645,12.94,41.312005
CM-82,CM,82,9.0,0.55,16.44,38.894435
CM-83,CM,83,8.45,0.59,14.32,45.862725
CM-84,CM,84,8.9,0.705,13.535,43.302945
CM-85,CM,85,6.7,0.69,9.725,38.041175
CM-86,CM,86,8.3,0.625,13.3,44.725045
CM-87,CM,87,8.25,0.815,10.125,36.050235
CM-88,CM,88,8.3,0.675,12.285,40.032115
CM-89,CM,89,9.15,0.555,16.47,40.174325
CM-90,CM,90,8.3,0.61,13.61,51.551125
CM-91,CM,91,10.25,0.485,21.23,33.063825
CM-92,CM,92,10.05,0.59,17.36,33.632665
CM-93,CM,93,8.5,0.56,15.18,37.614545
CM-94,CM,94,7.85,0.48,16.6,37.330125
CM-95,CM,95,9.25,0.67,16.745,45.009465
CM-96,CM,96,8.35,0.665,13.025,39.605485
CM-97,CM,97,7.9,0.635,12.45,33.063825
CM-98,CM,98,8.1,0.465,17.82,40.174325
CM-99,CM,99,9.9,0.41,24.15,32.779405
CM-100,CM,100,11.05,0.595,18.63,36.334655
CM-101,CM,101,11.1,0.45,24.62,27.2545465
CM-102,CM,102,9.9,0.55,18.185,37.0670365
CM-103,CM,103,12.25,0.64,19.14,41.0489165
